iter	Passed	Remaining
529	177	157
530	177	156
531	177	156
532	178	156
533	178	155
534	178	155
535	179	155
536	179	154
537	179	154
538	180	154
539	180	153
540	180	153
541	181	153
542	181	152
543	181	152
544	181	151
545	182	151
546	182	151
547	182	150
548	183	150
549	183	149
550	183	149
551	183	149
552	184	148
553	184	148
554	184	148
555	184	147
556	185	147
557	185	146
558	185	146
559	185	146
560	186	145
561	186	145
562	186	144
563	187	144
564	187	144
565	187	143
566	188	143
567	188	143
568	188	142
569	188	142
570	189	142
571	189	141
572	189	141
573	190	141
574	190	140
575	190	140
576	190	139
577	191	139
578	191	139
579	191	138
580	191	138
581	192	138
582	192	137
583	192	137
584	192	136
585	193	136
586	193	136
587	193	135
588	194	135
589	194	135
590	194	134
591	194	134
592	195	133
593	195	133
594	195	133
595	195	132
596	196	132
597	196	131
598	196	131
599	196	131
600	196	130
601	197	130
602	197	130
603	197	129
604	197	129
605	198	128
606	198	128
607	198	128
608	199	127
609	199	127
610	199	127
611	199	126
612	200	126
613	200	125
614	200	125
615	200	125
616	201	124
617	201	124
618	201	124
619	201	123
620	202	123
621	202	123
622	202	122
623	202	122
624	203	121
625	203	121
626	203	121
627	204	120
628	204	120
629	204	120
630	204	119
631	205	119
632	205	119
633	205	118
634	205	118
635	206	117
636	206	117
637	206	117
638	206	116
639	207	116
640	207	116
641	207	115
642	207	115
643	208	115
644	208	114
645	208	114
646	208	114
647	209	113
648	209	113
649	209	112
650	209	112
651	210	112
652	210	111
653	210	111
654	210	111
655	211	110
656	211	110
657	211	110
658	211	109
659	212	109
660	212	108
661	212	108
662	212	108
663	213	107
664	213	107
665	213	107
666	214	106
667	214	106
668	214	106
669	214	105
670	215	105
671	215	105
672	215	104
673	215	104
674	216	104
675	216	103
676	216	103
677	216	103
678	217	102
679	217	102
680	217	102
681	218	101
682	218	101
683	218	100
684	218	100
685	219	100
686	219	99
687	219	99
688	219	99
689	220	98
690	220	98
691	220	98
692	220	97
693	221	97
694	221	97
695	221	96
696	221	96
697	222	96
698	222	95
699	222	95
700	222	95
701	223	94
702	223	94
703	223	94
704	223	93
705	224	93
706	224	93
707	224	92
708	225	92
709	225	92
710	225	91
711	225	91
712	226	90
713	226	90
714	226	90
715	226	89
716	227	89
717	227	89
718	227	88
719	227	88
720	228	88
721	228	87
722	228	87
723	228	87
724	229	86
725	229	86
726	229	86
727	229	85
728	230	85
729	230	85
730	230	84
731	231	84
732	231	84
733	231	83
734	231	83
735	232	83
736	232	82
737	232	82
738	232	82
739	233	81
740	233	81
741	233	81
742	233	80
743	234	80
744	234	80
745	234	79
746	234	79
747	235	79
748	235	78
749	235	78
750	235	78
751	236	77
752	236	77
753	236	77
754	236	76
755	237	76
756	237	76
757	237	75
758	237	75
759	238	75
760	238	74
761	238	74
762	238	74
763	239	73
764	239	73
765	239	73
766	240	72
767	240	72
768	240	72
769	240	71
770	241	71
771	241	71
772	241	70
773	241	70
774	242	70
775	242	69
776	242	69
777	242	69
778	243	68
779	243	68
780	243	68
781	243	67
782	244	67
783	244	67
784	244	66
785	244	66
786	245	66
787	245	65
788	245	65
789	245	65
790	246	65
791	246	64
792	246	64
793	246	64
794	247	63
795	247	63
796	247	63
797	247	62
798	248	62
799	248	62
800	248	61
801	249	61
802	249	61
803	249	60
804	249	60
805	250	60
806	250	59
807	250	59
808	250	59
809	251	58
810	251	58
811	251	58
812	252	57
813	252	57
814	252	57
815	252	57
816	253	56
817	253	56
818	253	56
819	253	55
820	254	55
821	254	55
822	254	54
823	254	54
824	255	54
825	255	53
826	255	53
827	255	53
828	256	52
829	256	52
830	256	52
831	256	51
832	257	51
833	257	51
834	257	50
835	257	50
836	258	50
837	258	49
838	258	49
839	258	49
840	259	49
841	259	48
842	259	48
843	259	48
844	260	47
845	260	47
846	260	47
847	260	46
848	261	46
849	261	46
850	261	45
851	262	45
852	262	45
853	262	44
854	262	44
855	263	44
856	263	43
857	263	43
858	264	43
859	264	43
860	264	42
861	265	42
862	265	42
863	265	41
864	265	41
865	266	41
866	266	40
867	266	40
868	267	40
869	267	39
870	267	39
871	267	39
872	268	39
873	268	38
874	268	38
875	269	38
876	269	37
877	269	37
878	269	37
879	270	36
880	270	36
881	270	36
882	271	35
883	271	35
884	271	35
885	271	34
886	272	34
887	272	34
888	272	34
889	272	33
890	273	33
891	273	33
892	273	32
893	273	32
894	274	32
895	274	31
896	274	31
897	274	31
898	275	30
899	275	30
900	275	30
901	276	29
902	276	29
903	276	29
904	276	29
905	277	28
906	277	28
907	277	28
908	277	27
909	278	27
910	278	27
911	278	26
912	279	26
913	279	26
914	279	25
915	280	25
916	280	25
917	280	25
918	281	24
919	281	24
920	281	24
921	281	23
922	282	23
923	282	23
924	282	22
925	282	22
926	283	22
927	283	22
928	283	21
929	284	21
930	284	21
931	284	20
932	285	20
933	285	20
934	285	19
935	285	19
936	286	19
937	286	18
938	286	18
939	286	18
940	287	18
941	287	17
942	287	17
943	287	17
944	288	16
945	288	16
946	288	16
947	289	15
948	289	15
949	289	15
950	289	14
951	290	14
952	290	14
953	290	14
954	290	13
955	291	13
956	291	13
957	291	12
958	292	12
959	292	12
960	292	11
961	292	11
962	293	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	297	6
978	297	6
979	297	6
980	297	5
981	298	5
982	298	5
983	298	4
984	298	4
985	299	4
986	299	3
987	299	3
988	299	3
989	300	3
990	300	2
991	300	2
992	300	2
993	301	1
994	301	1
995	301	1
996	302	0
997	302	0
998	302	0
999	302	0
